device_id,category,brand,model,rating,review_count,specs,label
15124,door_window_sensor,,unknown,4.0,9,"{""protocol"": [""bluetooth"", ""wifi""], ""ecosystem"": [""digma"", ""tuya""], ""battery_type"": ""AAA"", ""battery_quantity"": 2}",good
15178,door_window_sensor,tuya,unknown,4.4,14,"{""protocol"": [""wifi"", ""zigbee""], ""ecosystem"": [""google"", ""tuya"", ""yandex""], ""battery_type"": ""AA"", ""battery_quantity"": 2}",good
14595,door_window_sensor,smartlife,unknown,4.5,16,"{""protocol"": [""wifi""], ""ecosystem"": [""yandex""], ""battery_type"": ""AAA"", ""battery_quantity"": 2}",excellent
15307,door_window_sensor,ps-link,WD002,4.6,65,"{""protocol"": [""wifi""], ""ecosystem"": [""tuya""], ""battery_type"": ""AAA"", ""battery_quantity"": 2, ""battery_life_months"": 6}",bad
14803,door_window_sensor,roximo,SWD06,4.6,87,"{""protocol"": [""bluetooth"", ""wifi"", ""zigbee""], ""ecosystem"": [""google"", ""yandex""], ""battery_type"": ""AAA"", ""battery_quantity"": 2}",excellent
15029,door_window_sensor,ларец-купца,unknown,4.64,144,"{""protocol"": [""zigbee""], ""ecosystem"": [""yandex""], ""battery_type"": ""AAA"", ""battery_quantity"": 2}",excellent
14960,door_window_sensor,tuya,unknown,4.7,12,"{""protocol"": [""wifi"", ""zigbee""], ""ecosystem"": [""tuya""], ""battery_type"": ""AAA"", ""battery_quantity"": 2}",excellent
15183,door_window_sensor,sonoff,SNZB-04P,4.74,50,"{""protocol"": [""zigbee""], ""ecosystem"": [""yandex""], ""battery_type"": ""CR2450"", ""battery_quantity"": 1, ""battery_life_months"": 60}",excellent
15181,door_window_sensor,триколор,GS SOHM-I1,4.8,16,"{""protocol"": [""zigbee""], ""ecosystem"": [""sber"", ""yandex""], ""ip_rating"": ""IP20"", ""battery_type"": ""AAA"", ""battery_quantity"": 2}",excellent
14620,door_window_sensor,sber,SBDV-00030,4.9,40,"{""protocol"": [""zigbee""], ""ecosystem"": [""sber""]}",excellent
14569,door_window_sensor,ekf,unknown,5.0,12,"{""protocol"": [""wifi"", ""zigbee""], ""ecosystem"": null}",excellent
